Date,HomeTeam,AwayTeam,Result,Predicted,Correct
2024-11-09,Bochum,Leverkusen,D,H,False
2024-11-09,Werder Bremen,Holstein Kiel,H,D,False
2024-11-09,Mainz,Dortmund,H,A,False
2024-11-09,St Pauli,Bayern Munich,A,A,True
2024-11-09,St Pauli,Bayern Munich,A,A,True
2024-11-09,Werder Bremen,Holstein Kiel,H,D,False
2024-11-09,RB Leipzig,M'gladbach,D,H,False
2024-11-09,Mainz,Dortmund,H,A,False
2024-11-09,Bochum,Leverkusen,D,H,False
2024-11-10,Stuttgart,Ein Frankfurt,A,A,True
2024-11-10,Heidenheim,Wolfsburg,A,D,False
2024-11-10,Augsburg,Hoffenheim,D,H,False
2024-11-10,Heidenheim,Wolfsburg,A,D,False
2024-11-10,Augsburg,Hoffenheim,D,H,False
2024-11-10,Stuttgart,Ein Frankfurt,A,A,True
2024-11-22,Bayern Munich,Augsburg,H,H,True
2024-11-22,Bayern Munich,Augsburg,H,H,True
2024-11-23,Stuttgart,Bochum,H,H,True
2024-11-23,Leverkusen,Heidenheim,H,D,False
2024-11-23,Ein Frankfurt,Werder Bremen,H,H,True
2024-11-23,Wolfsburg,Union Berlin,H,H,True
2024-11-23,Hoffenheim,RB Leipzig,H,A,False
2024-11-23,Dortmund,Freiburg,H,H,True
2024-11-23,Wolfsburg,Union Berlin,H,H,True
2024-11-23,Ein Frankfurt,Werder Bremen,H,H,True
2024-11-23,Dortmund,Freiburg,H,H,True
2024-11-23,Hoffenheim,RB Leipzig,H,A,False
2024-11-23,Leverkusen,Heidenheim,H,D,False
2024-11-23,Stuttgart,Bochum,H,H,True
2024-11-24,M'gladbach,St Pauli,H,H,True
2024-11-24,M'gladbach,St Pauli,H,H,True
2024-11-24,Holstein Kiel,Mainz,A,H,False
2024-11-24,Holstein Kiel,Mainz,A,H,False
2024-11-29,St Pauli,Holstein Kiel,H,H,True
2024-11-29,St Pauli,Holstein Kiel,H,H,True
2024-11-30,Werder Bremen,Stuttgart,D,H,False
2024-11-30,Freiburg,M'gladbach,H,H,True
2024-11-30,Dortmund,Bayern Munich,D,H,False
2024-11-30,Augsburg,Bochum,H,H,True
2024-11-30,Werder Bremen,Stuttgart,D,H,False
2024-11-30,Union Berlin,Leverkusen,A,A,True
2024-11-30,Union Berlin,Leverkusen,A,A,True
2024-11-30,RB Leipzig,Wolfsburg,A,H,False
2024-11-30,Freiburg,M'gladbach,H,H,True
2024-11-30,Augsburg,Bochum,H,H,True
2024-11-30,Dortmund,Bayern Munich,D,H,False
2024-11-30,RB Leipzig,Wolfsburg,A,H,False
2024-12-01,Heidenheim,Ein Frankfurt,A,A,True
2024-12-01,Heidenheim,Ein Frankfurt,A,A,True
2024-12-01,Mainz,Hoffenheim,H,H,True
2024-12-01,Mainz,Hoffenheim,H,H,True
2024-12-06,Stuttgart,Union Berlin,H,H,True
2024-12-06,Stuttgart,Union Berlin,H,H,True
2024-12-07,Bayern Munich,Heidenheim,H,H,True
2024-12-07,Bayern Munich,Heidenheim,H,H,True
2024-12-07,Ein Frankfurt,Augsburg,D,H,False
2024-12-07,Leverkusen,St Pauli,H,H,True
2024-12-07,Holstein Kiel,RB Leipzig,A,A,True
2024-12-07,M'gladbach,Dortmund,D,H,False
2024-12-07,Bochum,Werder Bremen,A,H,False
2024-12-07,M'gladbach,Dortmund,D,H,False
2024-12-07,Bochum,Werder Bremen,A,H,False
2024-12-07,Holstein Kiel,RB Leipzig,A,A,True
2024-12-07,Leverkusen,St Pauli,H,H,True
2024-12-07,Ein Frankfurt,Augsburg,D,H,False
2024-12-08,Hoffenheim,Freiburg,D,H,False
2024-12-08,Wolfsburg,Mainz,H,H,True
2024-12-08,Hoffenheim,Freiburg,D,H,False
2024-12-08,Wolfsburg,Mainz,H,H,True
2024-12-13,Freiburg,Wolfsburg,H,H,True
2024-12-13,Freiburg,Wolfsburg,H,H,True
2024-12-14,St Pauli,Werder Bremen,A,H,False
2024-12-14,M'gladbach,Holstein Kiel,H,H,True
2024-12-14,St Pauli,Werder Bremen,A,H,False
2024-12-14,Union Berlin,Bochum,A,H,False
2024-12-14,Augsburg,Leverkusen,A,A,True
2024-12-14,Union Berlin,Bochum,A,H,False
2024-12-14,Mainz,Bayern Munich,H,A,False
2024-12-14,M'gladbach,Holstein Kiel,H,H,True
2024-12-14,Augsburg,Leverkusen,A,A,True
2024-12-14,Mainz,Bayern Munich,H,A,False
2024-12-15,RB Leipzig,Ein Frankfurt,H,D,False
2024-12-15,Heidenheim,Stuttgart,A,D,False
2024-12-15,Dortmund,Hoffenheim,D,H,False
2024-12-15,RB Leipzig,Ein Frankfurt,H,D,False
2024-12-15,Heidenheim,Stuttgart,A,D,False
2024-12-15,Dortmund,Hoffenheim,D,H,False
2024-12-20,Bayern Munich,RB Leipzig,H,H,True
2024-12-20,Bayern Munich,RB Leipzig,H,H,True
2024-12-21,Werder Bremen,Union Berlin,H,A,False
2024-12-21,Ein Frankfurt,Mainz,A,H,False
2024-12-21,Holstein Kiel,Augsburg,H,H,True
2024-12-21,Stuttgart,St Pauli,A,H,False
2024-12-21,Hoffenheim,M'gladbach,A,H,False
2024-12-21,Leverkusen,Freiburg,H,H,True
2024-12-21,Hoffenheim,M'gladbach,A,H,False
2024-12-21,Holstein Kiel,Augsburg,H,H,True
2024-12-21,Leverkusen,Freiburg,H,H,True
2024-12-21,Stuttgart,St Pauli,A,H,False
2024-12-21,Werder Bremen,Union Berlin,H,A,False
2024-12-21,Ein Frankfurt,Mainz,A,H,False
2024-12-22,Bochum,Heidenheim,H,H,True
2024-12-22,Bochum,Heidenheim,H,H,True
2024-12-22,Wolfsburg,Dortmund,A,H,False
2024-12-22,Wolfsburg,Dortmund,A,H,False
2025-01-10,Dortmund,Leverkusen,A,H,False
2025-01-10,Dortmund,Leverkusen,A,H,False
2025-01-11,M'gladbach,Bayern Munich,A,A,True
2025-01-11,Freiburg,Holstein Kiel,H,H,True
2025-01-11,St Pauli,Ein Frankfurt,A,A,True
2025-01-11,Mainz,Bochum,H,H,True
2025-01-11,Heidenheim,Union Berlin,H,H,True
2025-01-11,Hoffenheim,Wolfsburg,A,A,True
2025-01-11,M'gladbach,Bayern Munich,A,A,True
2025-01-11,St Pauli,Ein Frankfurt,A,A,True
2025-01-11,Mainz,Bochum,H,H,True
2025-01-11,Hoffenheim,Wolfsburg,A,A,True
2025-01-11,Heidenheim,Union Berlin,H,H,True
2025-01-11,Freiburg,Holstein Kiel,H,H,True
2025-01-12,RB Leipzig,Werder Bremen,H,H,True
2025-01-12,Augsburg,Stuttgart,A,A,True
2025-01-12,Augsburg,Stuttgart,A,A,True
2025-01-12,RB Leipzig,Werder Bremen,H,H,True
2025-01-14,Leverkusen,Mainz,H,H,True
2025-01-14,Holstein Kiel,Dortmund,H,H,True
2025-01-14,Holstein Kiel,Dortmund,H,H,True
2025-01-14,Ein Frankfurt,Freiburg,H,H,True
2025-01-14,Ein Frankfurt,Freiburg,H,H,True
2025-01-14,Wolfsburg,M'gladbach,H,H,True
2025-01-14,Leverkusen,Mainz,H,H,True
2025-01-14,Wolfsburg,M'gladbach,H,H,True
2025-01-15,Bayern Munich,Hoffenheim,H,H,True
2025-01-15,Union Berlin,Augsburg,A,H,False
2025-01-15,Werder Bremen,Heidenheim,D,H,False
2025-01-15,Stuttgart,RB Leipzig,H,A,False
2025-01-15,Bochum,St Pauli,H,A,False
2025-01-15,Bochum,St Pauli,H,A,False
2025-01-15,Werder Bremen,Heidenheim,D,H,False
2025-01-15,Union Berlin,Augsburg,A,H,False
2025-01-15,Stuttgart,RB Leipzig,H,A,False
2025-01-15,Bayern Munich,Hoffenheim,H,H,True
2025-01-17,Ein Frankfurt,Dortmund,H,H,True
2025-01-17,Ein Frankfurt,Dortmund,H,H,True
2025-01-18,Bochum,RB Leipzig,D,H,False
2025-01-18,Leverkusen,M'gladbach,H,H,True
2025-01-18,Holstein Kiel,Hoffenheim,A,H,False
2025-01-18,Holstein Kiel,Hoffenheim,A,H,False
2025-01-18,Heidenheim,St Pauli,A,H,False
2025-01-18,Bayern Munich,Wolfsburg,H,H,True
2025-01-18,Stuttgart,Freiburg,H,H,True
2025-01-18,Stuttgart,Freiburg,H,H,True
2025-01-18,Bayern Munich,Wolfsburg,H,H,True
2025-01-18,Bochum,RB Leipzig,D,H,False
2025-01-18,Heidenheim,St Pauli,A,H,False
2025-01-18,Leverkusen,M'gladbach,H,H,True
2025-01-19,Union Berlin,Mainz,H,A,False
2025-01-19,Union Berlin,Mainz,H,A,False
2025-01-19,Werder Bremen,Augsburg,A,D,False
2025-01-19,Werder Bremen,Augsburg,A,D,False
2025-01-24,Wolfsburg,Holstein Kiel,D,H,False
2025-01-24,Wolfsburg,Holstein Kiel,D,H,False
2025-01-25,Dortmund,Werder Bremen,D,H,False
2025-01-25,Augsburg,Heidenheim,H,H,True
2025-01-25,Freiburg,Bayern Munich,A,A,True
2025-01-25,Mainz,Stuttgart,H,H,True
2025-01-25,RB Leipzig,Leverkusen,D,H,False
2025-01-25,M'gladbach,Bochum,H,D,False
2025-01-25,Augsburg,Heidenheim,H,H,True
2025-01-25,Freiburg,Bayern Munich,A,A,True
2025-01-25,Dortmund,Werder Bremen,D,H,False
2025-01-25,RB Leipzig,Leverkusen,D,H,False
2025-01-25,M'gladbach,Bochum,H,D,False
2025-01-25,Mainz,Stuttgart,H,H,True
2025-01-26,Hoffenheim,Ein Frankfurt,D,A,False
2025-01-26,St Pauli,Union Berlin,H,H,True
2025-01-26,St Pauli,Union Berlin,H,H,True
2025-01-26,Hoffenheim,Ein Frankfurt,D,A,False
2025-01-31,Werder Bremen,Mainz,H,H,True
2025-01-31,Werder Bremen,Mainz,H,H,True
2025-02-01,Union Berlin,RB Leipzig,D,D,True
2025-02-01,Stuttgart,M'gladbach,A,H,False
2025-02-01,St Pauli,Augsburg,D,H,False
2025-02-01,Heidenheim,Dortmund,A,H,False
2025-02-01,Bochum,Freiburg,A,H,False
2025-02-01,Bochum,Freiburg,A,H,False
2025-02-01,Stuttgart,M'gladbach,A,H,False
2025-02-01,Union Berlin,RB Leipzig,D,D,True
2025-02-01,Heidenheim,Dortmund,A,H,False
2025-02-01,St Pauli,Augsburg,D,H,False
2025-02-01,Bayern Munich,Holstein Kiel,H,H,True
2025-02-01,Bayern Munich,Holstein Kiel,H,H,True
2025-02-02,Leverkusen,Hoffenheim,H,H,True
2025-02-02,Ein Frankfurt,Wolfsburg,D,H,False
2025-02-02,Leverkusen,Hoffenheim,H,H,True
2025-02-02,Ein Frankfurt,Wolfsburg,D,H,False
2025-02-07,Bayern Munich,Werder Bremen,H,H,True
2025-02-07,Bayern Munich,Werder Bremen,H,H,True
2025-02-08,Wolfsburg,Leverkusen,D,A,False
2025-02-08,M'gladbach,Ein Frankfurt,D,A,False
2025-02-08,Freiburg,Heidenheim,H,H,True
2025-02-08,Hoffenheim,Union Berlin,A,H,False
2025-02-08,Mainz,Augsburg,D,H,False
2025-02-08,Mainz,Augsburg,D,H,False
2025-02-08,M'gladbach,Ein Frankfurt,D,A,False
2025-02-08,Hoffenheim,Union Berlin,A,H,False
2025-02-08,Dortmund,Stuttgart,A,A,True
2025-02-08,Freiburg,Heidenheim,H,H,True
2025-02-08,Dortmund,Stuttgart,A,A,True
2025-02-08,Wolfsburg,Leverkusen,D,A,False
2025-02-09,RB Leipzig,St Pauli,H,H,True
2025-02-09,RB Leipzig,St Pauli,H,H,True
2025-02-09,Holstein Kiel,Bochum,D,H,False
2025-02-09,Holstein Kiel,Bochum,D,H,False
2025-02-14,Augsburg,RB Leipzig,D,H,False
2025-02-14,Augsburg,RB Leipzig,D,H,False
2025-02-15,Bochum,Dortmund,H,A,False
2025-02-15,Leverkusen,Bayern Munich,D,A,False
2025-02-15,Union Berlin,M'gladbach,A,A,True
2025-02-15,Stuttgart,Wolfsburg,A,H,False
2025-02-15,St Pauli,Freiburg,A,H,False
2025-02-15,Bochum,Dortmund,H,A,False
2025-02-15,St Pauli,Freiburg,A,H,False
2025-02-15,Leverkusen,Bayern Munich,D,A,False
2025-02-15,Union Berlin,M'gladbach,A,A,True
2025-02-15,Stuttgart,Wolfsburg,A,H,False
2025-02-16,Werder Bremen,Hoffenheim,A,H,False
2025-02-16,Heidenheim,Mainz,A,H,False
2025-02-16,Ein Frankfurt,Holstein Kiel,H,H,True
2025-02-16,Ein Frankfurt,Holstein Kiel,H,H,True
2025-02-16,Heidenheim,Mainz,A,H,False
2025-02-16,Werder Bremen,Hoffenheim,A,H,False
2025-02-21,Freiburg,Werder Bremen,H,H,True
2025-02-21,Freiburg,Werder Bremen,H,H,True
2025-02-22,Mainz,St Pauli,H,H,True
2025-02-22,M'gladbach,Augsburg,A,H,False
2025-02-22,Dortmund,Union Berlin,H,H,True
2025-02-22,Holstein Kiel,Leverkusen,A,A,True
2025-02-22,Dortmund,Union Berlin,H,H,True
2025-02-22,Holstein Kiel,Leverkusen,A,A,True
2025-02-22,Mainz,St Pauli,H,H,True
2025-02-22,M'gladbach,Augsburg,A,H,False
2025-02-22,Wolfsburg,Bochum,D,H,False
2025-02-22,Wolfsburg,Bochum,D,H,False
2025-02-23,Hoffenheim,Stuttgart,D,H,False
2025-02-23,RB Leipzig,Heidenheim,D,H,False
2025-02-23,Bayern Munich,Ein Frankfurt,H,H,True
2025-02-23,Hoffenheim,Stuttgart,D,H,False
2025-02-23,Bayern Munich,Ein Frankfurt,H,H,True
2025-02-23,RB Leipzig,Heidenheim,D,H,False
2025-02-28,Stuttgart,Bayern Munich,A,A,True
2025-02-28,Stuttgart,Bayern Munich,A,A,True
2025-03-01,Bochum,Hoffenheim,A,D,False
2025-03-01,RB Leipzig,Mainz,A,H,False
2025-03-01,Werder Bremen,Wolfsburg,A,H,False
2025-03-01,Ein Frankfurt,Leverkusen,A,H,False
2025-03-01,Heidenheim,M'gladbach,A,H,False
2025-03-01,Ein Frankfurt,Leverkusen,A,H,False
2025-03-01,RB Leipzig,Mainz,A,H,False
2025-03-01,Werder Bremen,Wolfsburg,A,H,False
2025-03-01,Bochum,Hoffenheim,A,D,False
2025-03-01,Heidenheim,M'gladbach,A,H,False
2025-03-01,St Pauli,Dortmund,A,H,False
2025-03-01,St Pauli,Dortmund,A,H,False
2025-03-02,Union Berlin,Holstein Kiel,A,H,False
2025-03-02,Augsburg,Freiburg,D,H,False
2025-03-02,Union Berlin,Holstein Kiel,A,H,False
2025-03-02,Augsburg,Freiburg,D,H,False
2025-03-07,M'gladbach,Mainz,A,A,True
2025-03-07,M'gladbach,Mainz,A,A,True
2025-03-08,Dortmund,Augsburg,A,H,False
2025-03-08,Leverkusen,Werder Bremen,A,H,False
2025-03-08,Holstein Kiel,Stuttgart,D,H,False
2025-03-08,Freiburg,RB Leipzig,D,H,False
2025-03-08,Bayern Munich,Bochum,A,H,False
2025-03-08,Wolfsburg,St Pauli,D,H,False
2025-03-08,Wolfsburg,St Pauli,D,H,False
2025-03-08,Bayern Munich,Bochum,A,H,False
2025-03-08,Dortmund,Augsburg,A,H,False
2025-03-08,Holstein Kiel,Stuttgart,D,H,False
2025-03-08,Leverkusen,Werder Bremen,A,H,False
2025-03-08,Freiburg,RB Leipzig,D,H,False
2025-03-09,Ein Frankfurt,Union Berlin,A,H,False
2025-03-09,Hoffenheim,Heidenheim,D,H,False
2025-03-09,Ein Frankfurt,Union Berlin,A,H,False
2025-03-09,Hoffenheim,Heidenheim,D,H,False
2025-03-14,St Pauli,Hoffenheim,H,H,True
2025-03-14,St Pauli,Hoffenheim,H,H,True
2025-03-15,Union Berlin,Bayern Munich,D,A,False
2025-03-15,Werder Bremen,M'gladbach,A,H,False
2025-03-15,Augsburg,Wolfsburg,H,H,True
2025-03-15,Mainz,Freiburg,D,H,False
2025-03-15,RB Leipzig,Dortmund,H,H,True
2025-03-15,Werder Bremen,M'gladbach,A,H,False
2025-03-15,Augsburg,Wolfsburg,H,H,True
2025-03-15,Mainz,Freiburg,D,H,False
2025-03-15,Union Berlin,Bayern Munich,D,A,False
2025-03-15,RB Leipzig,Dortmund,H,H,True
2025-03-16,Bochum,Ein Frankfurt,A,H,False
2025-03-16,Stuttgart,Leverkusen,A,A,True
2025-03-16,Bochum,Ein Frankfurt,A,H,False
2025-03-16,Heidenheim,Holstein Kiel,H,H,True
2025-03-16,Heidenheim,Holstein Kiel,H,H,True
2025-03-16,Stuttgart,Leverkusen,A,A,True
2025-03-28,Leverkusen,Bochum,H,H,True
2025-03-28,Leverkusen,Bochum,H,H,True
2025-03-29,M'gladbach,RB Leipzig,H,A,False
2025-03-29,Ein Frankfurt,Stuttgart,H,H,True
2025-03-29,Hoffenheim,Augsburg,D,H,False
2025-03-29,Holstein Kiel,Werder Bremen,A,D,False
2025-03-29,Bayern Munich,St Pauli,H,H,True
2025-03-29,Ein Frankfurt,Stuttgart,H,H,True
2025-03-29,Wolfsburg,Heidenheim,A,H,False
2025-03-29,M'gladbach,RB Leipzig,H,A,False
2025-03-29,Holstein Kiel,Werder Bremen,A,D,False
2025-03-29,Hoffenheim,Augsburg,D,H,False
2025-03-29,Bayern Munich,St Pauli,H,H,True
2025-03-29,Wolfsburg,Heidenheim,A,H,False
2025-03-30,Dortmund,Mainz,H,H,True
2025-03-30,Freiburg,Union Berlin,A,H,False
2025-03-30,Dortmund,Mainz,H,H,True
2025-03-30,Freiburg,Union Berlin,A,H,False
2025-04-04,Augsburg,Bayern Munich,A,A,True
2025-04-04,Augsburg,Bayern Munich,A,A,True
2025-04-05,RB Leipzig,Hoffenheim,H,H,True
2025-04-05,Werder Bremen,Ein Frankfurt,H,A,False
2025-04-05,Bochum,Stuttgart,A,A,True
2025-04-05,Freiburg,Dortmund,A,H,False
2025-04-05,Mainz,Holstein Kiel,D,H,False
2025-04-05,Werder Bremen,Ein Frankfurt,H,A,False
2025-04-05,Mainz,Holstein Kiel,D,H,False
2025-04-05,Bochum,Stuttgart,A,A,True
2025-04-05,Freiburg,Dortmund,A,H,False
2025-04-05,RB Leipzig,Hoffenheim,H,H,True
2025-04-05,Heidenheim,Leverkusen,A,A,True
2025-04-05,Heidenheim,Leverkusen,A,A,True
2025-04-06,St Pauli,M'gladbach,D,H,False
2025-04-06,Union Berlin,Wolfsburg,H,A,False
2025-04-06,St Pauli,M'gladbach,D,H,False
2025-04-06,Union Berlin,Wolfsburg,H,A,False
2025-04-11,Wolfsburg,RB Leipzig,A,H,False
2025-04-11,Wolfsburg,RB Leipzig,A,H,False
2025-04-12,Bayern Munich,Dortmund,D,H,False
2025-04-12,Holstein Kiel,St Pauli,A,H,False
2025-04-12,Bayern Munich,Dortmund,D,H,False
2025-04-12,M'gladbach,Freiburg,A,H,False
2025-04-12,M'gladbach,Freiburg,A,H,False
2025-04-12,Leverkusen,Union Berlin,D,H,False
